"Date","Open","High","Low","Close","Volume"
"2022-01-03",45.090000,46.490002,44.980000,46.180000,58587900
"2022-01-04",47.060001,48.430000,47.040001,47.990002,74606700
"2022-01-05",48.139999,48.369999,47.160000,47.180000,57791600
"2022-01-06",47.980000,48.160000,47.189999,48.130001,52040900
"2022-01-07",48.150002,49.310001,48.060001,49.180000,59082600
"2022-01-10",49.910000,50.080002,48.340000,48.930000,66839500
"2022-01-11",48.990002,49.250000,48.639999,49.209999,40454400
"2022-01-12",49.169998,49.380001,48.680000,48.860001,41378000
"2022-01-13",48.919998,49.490002,48.630001,48.759998,46337500
"2022-01-14",47.520000,48.230000,47.189999,47.910000,72953300
"2022-01-18",47.849998,47.919998,46.049999,46.259998,65877400
"2022-01-19",48.389999,48.580002,46.349998,46.439999,84451800
"2022-01-20",46.689999,47.049999,45.660000,45.750000,46265300
"2022-01-21",45.570000,46.020000,44.660000,44.919998,71303600
"2022-01-24",43.900002,44.689999,42.590000,44.549999,90672700
"2022-01-25",44.290001,45.570000,43.830002,45.430000,73555300
"2022-01-26",45.779999,46.459999,45.259998,45.900002,63735800
"2022-01-27",46.369999,46.750000,45.090000,45.470001,63402400
"2022-01-28",45.330002,45.889999,44.450001,45.869999,51048300
"2022-01-31",45.520000,46.270000,45.220001,46.139999,44793700
"2022-02-01",46.209999,47.099998,45.900002,46.939999,40326600
"2022-02-02",46.720001,46.959999,46.299999,46.889999,41125600
"2022-02-03",47.220001,47.290001,46.349998,46.430000,35879900
"2022-02-04",47.080002,48.689999,46.680000,48.279999,60297100
"2022-02-07",48.560001,48.759998,47.990002,48.509998,44824800
"2022-02-08",49.150002,50.020000,48.939999,49.380001,49560500
"2022-02-09",49.220001,49.790001,49.029999,49.279999,33861100
"2022-02-10",49.680000,50.110001,48.759998,49.049999,47082800
"2022-02-11",48.630001,49.439999,47.500000,47.919998,61056000
"2022-02-14",48.020000,48.189999,46.939999,47.419998,44791900
"2022-02-15",48.000000,48.369999,47.570000,47.790001,42397600
"2022-02-16",47.439999,48.240002,47.310001,47.680000,36664600
"2022-02-17",47.000000,47.290001,45.950001,46.070000,49442400
"2022-02-18",46.070000,46.540001,45.720001,45.959999,37856500
"2022-02-22",45.169998,45.980000,45.040001,45.560001,51905600
"2022-02-23",45.950001,46.110001,44.570000,44.779999,45704900
"2022-02-24",43.000000,43.680000,42.049999,43.599998,80484800
"2022-02-25",43.810001,45.349998,43.630001,45.020000,68530700
"2022-02-28",43.720001,44.259998,43.439999,44.200001,69955300
"2022-03-01",43.709999,43.740002,41.930000,42.470001,74895600
"2022-03-02",42.740002,43.540001,42.619999,43.160000,70834600
"2022-03-03",43.090000,43.500000,42.209999,42.490002,48733800
"2022-03-04",41.430000,41.439999,40.320000,40.950001,75572800
"2022-03-07",39.930000,40.110001,38.209999,38.340000,109779000
"2022-03-08",39.070000,39.660000,38.169998,38.590000,76553800
"2022-03-09",40.310001,41.610001,40.160000,41.040001,78207900
"2022-03-10",40.290001,41.480000,40.110001,40.669998,48804400
"2022-03-11",41.040001,41.380001,40.290001,40.330002,43946600
"2022-03-14",40.900002,42.180000,40.900002,41.200001,54262400
"2022-03-15",41.259998,41.779999,40.869999,41.500000,41395300
"2022-03-16",42.240002,43.049999,41.919998,42.799999,59477600
"2022-03-17",42.410000,43.040001,41.830002,43.029999,50260200
"2022-03-18",42.759998,42.930000,42.259998,42.900002,74470600
"2022-03-21",43.349998,43.430000,42.509998,42.840000,47106400
"2022-03-22",43.820000,44.630001,43.700001,44.180000,52360600
"2022-03-23",43.720001,44.009998,43.029999,43.090000,48539300
"2022-03-24",43.380001,43.430000,42.889999,43.070000,30360800
"2022-03-25",43.480000,44.259998,43.330002,43.730000,38968100
"2022-03-28",43.709999,43.750000,42.830002,43.549999,37428600
"2022-03-29",44.250000,44.389999,43.110001,43.439999,46355800
"2022-03-30",43.439999,43.650002,42.750000,43.000000,36601800
"2022-03-31",42.840000,42.889999,41.200001,41.220001,67902500
"2022-04-01",41.689999,41.740002,40.349998,40.900002,61929200
"2022-04-04",40.480000,41.139999,40.160000,40.830002,53761700
"2022-04-05",40.439999,40.759998,40.040001,40.139999,51781700
"2022-04-06",39.740002,40.009998,39.349998,39.700001,54159800
"2022-04-07",39.889999,39.980000,38.849998,39.389999,54585000
"2022-04-08",39.490002,40.099998,39.320000,39.669998,41018900
"2022-04-11",39.480000,40.400002,39.389999,39.590000,34198700
"2022-04-12",39.570000,40.080002,38.849998,39.169998,42855300
"2022-04-13",38.500000,39.009998,38.360001,38.820000,45484200
"2022-04-14",38.490002,38.970001,37.419998,37.570000,79032000
"2022-04-18",37.419998,39.310001,37.220001,38.849998,80080300
"2022-04-19",39.209999,39.880001,39.110001,39.570000,53714200
"2022-04-20",40.150002,40.369999,39.610001,39.660000,47064300
"2022-04-21",40.000000,40.209999,38.619999,38.910000,46245900
"2022-04-22",38.810001,38.849998,37.500000,37.560001,50409800
"2022-04-25",36.889999,37.400002,35.930000,37.290001,64301100
"2022-04-26",36.880001,37.540001,36.419998,36.450001,44809900
"2022-04-27",36.270000,36.910000,36.169998,36.250000,39824900
"2022-04-28",36.730000,36.950001,36.160000,36.810001,39567800
"2022-04-29",36.750000,37.130001,35.540001,35.680000,47385200
"2022-05-02",36.029999,36.279999,35.400002,36.139999,46652200
"2022-05-03",36.340000,37.630001,36.330002,37.130001,48926000
"2022-05-04",37.369999,38.750000,37.279999,38.619999,57860300
"2022-05-05",38.049999,38.209999,36.869999,37.540001,48860600
"2022-05-06",37.369999,37.619999,36.610001,37.450001,50440100
"2022-05-09",36.869999,37.060001,36.060001,36.369999,51242000
"2022-05-10",36.750000,37.130001,35.180000,35.759998,60235300
"2022-05-11",35.900002,36.919998,35.509998,35.570000,54969300
"2022-05-12",35.009998,35.430000,34.259998,35.070000,61231500
"2022-05-13",35.529999,35.730000,34.759998,35.169998,49117900
"2022-05-16",35.000000,35.169998,34.410000,34.810001,39076500
"2022-05-17",35.619999,36.220001,35.430000,35.990002,42635600
"2022-05-18",35.619999,35.689999,34.599998,34.880001,47396900
"2022-05-19",34.290001,34.840000,34.250000,34.450001,47002700
"2022-05-20",34.799999,34.980000,32.959999,33.860001,62406500
"2022-05-23",34.759998,36.259998,34.660000,35.869999,69081900
"2022-05-24",35.470001,35.959999,34.959999,35.650002,46146700
"2022-05-25",35.500000,36.270000,35.290001,35.840000,49343400
"2022-05-26",36.500000,36.840000,36.340000,36.669998,60201200
"2022-05-27",36.889999,37.049999,36.580002,37.020000,43365600
"2022-05-31",36.820000,37.529999,36.610001,37.200001,71609200
"2022-06-01",37.459999,37.470001,36.169998,36.669998,35237900
